City,State,Status,State_Abbrv,County,County_w_Abbrv,School_District,Estimated_City_Total_Population,Estimated_City_Population_5-17,Estimated_city_number_of_relevant_children_5_to_17_years_old_in_poverty_who_are_related_to_the_householder,Perct_of_City_School_Children_in_Poverty,SNAP_Recipients_July_18,Perct_SNAP_Recipients_July_18,SNAP_Recipients_July_17,Perct_SNAP_Recipients_July_17,Total_Public_School_Expediture,Prct_of_US_Total_School_Expenditure_,Public_School_Total_Salary_Expenses,Public_School_Teacher_Salary_Expenses,Total_Public_School_Reveune,Federal_Public_School_Revenue,State_Public_School_Revenue,Local_Public_School_Revenue,Public_School_Revenue_Per_Pupil,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp,"Poverty_Universe,_All_Ages","Poverty_Universe,_Age_5-17_related","Poverty_Universe,_Age_0-17",Fam_Income_25_to_50K,Fam_Income_50_to_100K,Fam_Income_Over_100k,Fam_Income_Under_25k,Homeowners,Renters,Ave_Family_Income,Own_A_Business,Wage_Based_Salary,Welfare,Public_Housing,WIC_Benefits,Average_Childcare_Expense,Heathcare_ID,Heart_Disease_Age_35_to_64,Heart_Disease_Age_65_Up,Stroke_Age_35_to_64,Stroke_Age_65_Up,No_Health_Insurnace,Binge_Drinkers,High_Blood_Pressure,Cancer,Routine_Doctor_Checkups,COPD,Smokers,Regular_Dental_Cleanings,Diabetes,Leisure_Time_Exercise,Poor_Mental_Health,Obesity,Poor_Physical_Health,Lack_of_Sleep
Detroit,Michigan,S,MI,Wayne County,"Wayne County, MI",Detroit Public Schools Community District,686187,121583,49952,0.410846911,397846,0.579792389,424924,0.619253935,661647,0.001050868,293308,358117,736965,171621,485387,79957,14558.48363,440499,514888,8590823,8526145,53542,10.424,51004,9.93,1186288,376064,810224,4.411,13.914,1056152,369924,686228,4.339,12.387,130136,1.526,24.774,36464,36936,205891,1614170,156277,234889,0.226876091,0.312390925,0.272251309,0.188481675,0.592592593,0.407407407,80386.56764,0.09623431,0.642956764,0.008368201,0.018131102,0.019525802,475.3110181,22071,110,893.8,21.1,269.6,12.8,16.8,38.1,5.5,76.5,7.2,21.9,55,13.2,28.6,13.9,35.3,12.3,43
Kansas City,Missouri,S,MO,Jackson County,"Jackson County, MO",Kansas City 33,202478,29943,8534,0.285008182,94585,0.46713717,100564,0.496666304,212122,0.000336905,500000,108094,247202,33024,13727,200451,16083,31543,42316,915576,911227,4485,10.678,3860,9.19,132771,44449,88322,4.878,14.571,125908,33290,92618,3.653,13.817,6863,0.753,27.635,2427,2473,16825,1914735,358784,498935,0.181954887,0.303759398,0.377443609,0.136842105,0.592489569,0.407510431,92994.63379,0.085080148,0.669543773,0.006165228,0.033292232,0.035758323,477.108508,25025,56.8,451.8,18.8,265.5,19.5,14.8,46.6,5.8,77.2,11.3,28.3,50.7,17.7,35.7,18,47,19.3,49.8
St. Louis,Missouri,S,MO,St. Louis County,"St. Louis County, MO",St Louis City Bd Of Education,300576,38087,10781,0.283062462,98415,0.327421351,101630,0.338117481,337998,0.000536829,169086,187241,401826,54418,51869,295539,17492,50897,63057,1054407,1036602,6704,10.739,5448,8.727,145525,40245,105280,3.882,14.039,109985,34125,75860,3.292,10.61,35540,3.429,21.22,3651,3701,17066,792245,106272,151189,0.20802005,0.363408521,0.280701754,0.147869674,0.717948718,0.282051282,90384.70807,0.105590062,0.703933747,0.008281573,0.016563147,0.002070393,374.1987578,6075,167.3,1537.8,41.4,600.4,16.4,18.5,33.4,5.7,71.1,7.3,22.3,59.2,11.4,24.9,14,33,13.8,38.4
Charlotte,North Carolina,S,NC,Mecklenburg County,"Mecklenburg County, NC",Charlotte-Mecklenburg Schools,1110356,184970,23605,0.127615289,116395,0.10482674,130697,0.117707294,1381814,0.00219468,872326,932061,1498437,148357,848938,501142,10149.88045,37466,47162,842482,837811,5965,12.798,4858,10.423,127239,46129,81110,5.506,15.187,118800,37287,81513,4.451,14.18,8439,1.007,28.36,3108,3156,20817,1204389,189269,268136,0.181818182,0.264705882,0.430481283,0.122994652,0.530864198,0.469135802,110029.8253,0.109473684,0.589473684,0.014736842,0.04,0.012631579,611.5115789,29189,30.3,322.6,16,263.3,17.9,18.6,34,5.5,73.7,7.8,24.9,54.6,13,28.8,15.5,36.7,15.4,37.7
Raleigh,North Carolina,I,NC,Wake County,"Wake County, NC",Wake County Schools,1111761,195470,15725,0.080447127,69550,0.06255841,77799,0.06997817,1436207,0.00228107,944405,1001050,1487989,102408,908023,477558,9218.291754,53575,69300,1284087,1270418,7157,10.354,6797,9.834,171490,56714,114776,4.464,13.499,144670,47965,96705,3.776,11.388,26820,2.111,22.775,4339,4438,19599,976021,158311,216288,0.184475806,0.287298387,0.347782258,0.180443548,0.536044362,0.463955638,77138.82615,0.060070671,0.537809187,0.009893993,0.038869258,0.012014134,500.0812721,55079,32.6,381.2,12,299.8,17.2,17.6,30.5,5,74.1,5.2,17.1,66.2,9.1,19.1,11.9,29.1,10.3,33.4
Las Vegas,Nevada,I,NV,Clark County,"Clark County, NV",Clark County School District,2266715,381325,66015,0.173120042,344110,0.151809998,352026,0.155302277,2955544,0.004694173,1756073,1933838,3508225,301545,1089847,2116833,10654.90996,18847,24220,468873,460624,2070,8.574,1918,7.944,69735,16334,53401,3.546,15.139,52855,18770,34085,4.075,11.475,16880,3.665,22.949,1237,1262,7935,643726,107350,148690,0.241877256,0.319494585,0.222021661,0.216606498,0.578861789,0.421138211,65949.82865,0.077247191,0.606741573,0.007022472,0.009831461,0.011235955,498.622191,24005,62.8,701.5,17.7,245.1,18.7,23.7,22,3.2,68.8,4.2,19.5,67.1,5.8,19.4,13.8,24.8,8.7,37
Buffalo,New York,S,NY,Erie County,"Erie County, NY",Buffalo City School District,261225,39847,15175,0.380831681,142674,0.54617284,147511,0.564689444,735880,0.001168769,363097,475449,1037204,97460,813461,126283,30513,105153,134820,2675018,2657984,12045,8.941,11828,8.78,339178,96335,242843,3.624,12.761,303851,95588,208263,3.596,11.432,35327,1.329,22.863,7543,7680,40823,1531792,235072,338928,0.299528302,0.299528302,0.16745283,0.233490566,0.617391304,0.382608696,56351.04417,0.075971731,0.575971731,0.005300353,0.024734982,0.008833922,135.3321555,6085,59.5,661.9,14.4,236.1,15.6,17.7,26.8,4.8,72.7,4.6,15.6,66.8,7.8,17.9,12.2,27.9,9.2,33.1
New York,New York,S,NY,New York County,"New York County, NY",New York City School District,8336817,1193045,259012,0.217101618,225306,0.027025422,232939,0.027941,25969907,0.041246967,11816403,19667334,31738469,1475819,10884506,19378144,32493.25482,98670,128663,2715244,2707085,14455,11.324,12431,9.738,413314,141826,271488,5.239,15.268,396370,122219,274151,4.515,14.642,16944,0.626,29.284,8425,8589,60047,4601205,881559,1235665,0.162251656,0.188741722,0.496688742,0.152317881,0.511904762,0.488095238,107450.1484,0.049479167,0.661458333,0.0078125,0.041666667,0.015625,966.9322917,29510,40.2,654.2,7.4,117.7,19.3,16.1,27.4,5.8,68.6,7.3,19.5,58.1,11.7,26.3,14.7,27.3,14.4,40.6
Rochester,New York,S,NY,Monroe County,"Monroe County, NY",,209902,32648,12380,0.379196275,114393,0.544982897,118074,0.562519652,721814,0.001146428,500000,414762,906750,77112,680611,149027,31334,55538,69772,1393839,1377055,8167,11.748,7654,11.01,203821,56667,147154,4.115,14.801,170265,55678,114587,4.043,12.364,33556,2.437,24.729,4661,4709,26143,1387130,227882,316135,0.265993266,0.292929293,0.208754209,0.232323232,0.625748503,0.374251497,61629.29648,0.072864322,0.545226131,0.01758794,0.007537688,0.012562814,258.9321608,36029,47.2,520.8,11.1,203.5,13.4,18.5,36.1,5.8,75.9,8.5,24,58,13.3,32.2,15.5,36.4,15.8,42.4
Cincinnati,Ohio,S,OH,Hamilton County,"Hamilton County, OH",,336406,48133,14084,0.292605904,99602,0.296076764,107715,0.320193457,488580,0.000775992,500000,252091,672280,67937,202301,402042,19727,26780,34090,600789,589983,3924,11.631,3216,9.533,90002,29699,60303,5.034,15.255,68599,24851,43748,4.212,11.627,21403,3.628,23.255,2095,2116,10907,917347,145880,208867,0.421052632,0.289473684,0.078947368,0.210526316,0.871794872,0.128205128,54810.77083,0,0.5,0,0,0.020833333,-1,48201,57.3,559.2,19.3,343.9,14.6,18.9,28.4,5.3,73.8,5.9,16.3,63.2,11.3,28,12.3,24.8,12.2,39.8
Cleveland,Ohio,S,OH,Cuyahoga County,"Cuyahoga County, OH",Cleveland City School District,384755,59776,23212,0.388316381,225695,0.586594066,214048,0.556322855,706861,0.001122679,410264,431744,822357,94848,428548,298961,21259,59392,73881,1352729,1335721,8882,12.15,7330,10.027,202330,71284,131046,5.337,15.148,167640,55686,111954,4.169,12.551,34690,2.597,25.101,4758,4828,27707,690382,94808,137388,0.240837696,0.309648467,0.250560957,0.19895288,0.611525424,0.388474576,73070.83841,0.055779183,0.603220242,0.006325474,0.019551466,0.010350776,406.2024152,8031,75.1,676.6,15.8,249.7,15.4,16.7,31.4,5.2,68.7,8.1,24.2,57.2,12,31.8,16.4,38.9,15.5,39.7
Oklahoma City,Oklahoma,I,OK,Oklahoma County,"Oklahoma County, OK",Oklahoma City School District 89,317593,56516,14539,0.257254583,123859,0.389992852,124942,0.393402877,331494,0.000526499,176166,195529,371770,52764,167451,151555,9604,71298,89755,1826909,1814548,7804,8.696,7769,8.657,235169,59061,176108,3.255,12.96,210764,68580,142184,3.779,11.615,24405,1.345,23.23,5119,5235,34938,1732477,293928,407828,0.21686747,0.329317269,0.208835341,0.24497992,0.584229391,0.415770609,64964.99687,0.047021944,0.63322884,0.006269592,0.015673981,0.02507837,408.8119122,6037,79.9,685.3,22.3,274.6,12.2,16.9,34.1,5.5,75.2,7.9,22.7,58.5,12.8,29.5,15,36.3,13.7,42.6
Portland,Oregon,I,OR,Multnomah County,"Multnomah County, OR",Portland Public Schools,508693,56307,5569,0.098904221,114730,0.225538783,121138,0.238135771,657905,0.001044924,370661,401741,826525,50796,263929,511800,17010,21216,27172,552177,550911,1978,7.251,2189,8.025,62892,19159,43733,3.478,11.416,60123,22214,37909,4.032,10.913,2769,0.503,21.827,1365,1403,13383,871720,139236,186557,0.205479452,0.308219178,0.26369863,0.22260274,0.6625,0.3375,64668.6378,0.065616798,0.572178478,0.020997375,0.047244094,0.018372703,364.2677165,12031,37.1,415.6,15.3,320.4,16.5,13.8,40.7,5.7,75.5,10.5,29.3,51.4,16.2,36.2,16.5,39.2,17.5,42.5
Philadelphia,Pennsylvania,S,PA,Philadelphia County,"Philadelphia County, PA",Philadelphia School District,1584064,239756,77092,0.321543569,464754,0.293393449,479570,0.302746606,2105416,0.003343948,787859,1046761,3416982,357628,1624753,1434601,26036.52905,52834,66710,1237706,1214051,7471,11.317,6085,9.217,193982,65584,128398,5.402,15.978,146250,53174,93076,4.38,12.046,47732,3.932,24.093,4138,4230,28552,2388862,448429,606770,0.192810458,0.307189542,0.379084967,0.120915033,0.727002967,0.272997033,87476.75253,0.113636364,0.626262626,0.005050505,0.005050505,0.005050505,624.0555556,48029,84.6,673.4,20.9,282.1,18.7,12.8,32.6,5.7,67.7,7.2,19,59.1,10.7,29.5,14.5,32.7,14,34.3
Austin,Texas,I,TX,Travis County,"Travis County, TX",Austin,791335,103801,14233,0.13711814,92425,0.1167963,101464,0.12821877,863947,0.001372173,568612,350365,1547245,112626,69040,1365579,18949.72443,31635,43031,990879,983394,3440,8.004,3337,7.764,127004,34104,92900,3.468,12.915,112425,43109,69316,4.384,11.432,14579,1.483,22.865,1979,2027,21093,793012,131547,184476,0.26625387,0.308049536,0.208978328,0.216718266,0.602601156,0.397398844,57111.79097,0.074821853,0.57719715,0.028503563,0.013064133,0.045130641,249.9370546,6065,33.3,432.9,11.1,266,9.9,20,24.4,5.8,60.4,5.1,16.6,70.7,7.7,14.3,12.1,22.8,10.1,30.8
Houston,Texas,S,TX,Harris County,"Harris County, TX",Houston Independent School District 912,1570773,252267,64895,0.257247282,610511,0.388669146,657098,0.418327791,2035634,0.003233116,1285108,1248960,2678729,346235,253943,2078551,12507.19739,35312,44057,756579,740244,4631,10.572,4128,9.423,111585,32945,78640,4.451,15.074,79336,28707,50629,3.878,10.718,32249,4.357,21.435,2649,2694,15114,1511229,260392,359657,0.23872679,0.318302387,0.167108753,0.275862069,0.692111959,0.307888041,53979.31884,0.051759834,0.552795031,0.004140787,0.031055901,0.016563147,122.2380952,32003,56.1,543.9,17.2,291.2,13.9,21,32.9,5.4,73.7,7,22.5,54.7,12.2,27.1,15.3,29.3,14.6,42.2
San Antonio,Texas,I,TX,Bexar County,"Bexar County, TX",San Antonio,360076,62490,21371,0.341990719,276694,0.76843222,294784,0.818671614,605526,0.000961733,387169,234242,693808,136219,258863,298726,13689.16599,17990,22426,455818,453872,1828,8.152,1825,8.138,48785,12610,36175,2.778,10.749,44947,12179,32768,2.683,9.903,3838,0.846,19.806,1254,1282,6268,724216,113084,154530,0.170731707,0.292682927,0.317073171,0.219512195,0.807692308,0.192307692,86685.72727,0.062937063,0.615384615,0.006993007,0,0.027972028,971.958042,4019,51.8,596.1,19,284,20.6,20.9,22.5,4.3,63.8,4,14.9,65,7.9,20.4,11.4,25.4,9.4,29.7
Salt Lake City,Utah,I,UT,Salt Lake County,"Salt Lake County, UT",Davis CountyDavis County School District,210090,29625,4365,0.147341772,68706,0.327031272,75520,0.359464991,531892,0.000844783,311263,372780,642382,42626,371384,228372,8682.949907,24164,30068,521562,513780,3471,11.718,2576,8.697,76710,28079,48631,5.465,14.931,61718,22168,39550,4.315,12.013,14992,2.918,24.025,1677,1701,10002,1052109,190205,257305,0.293604651,0.319767442,0.171511628,0.215116279,0.641361257,0.358638743,63468.07923,0.068522484,0.528907923,0.006423983,0.004282655,0.034261242,351.640257,36055,33.7,422.7,11.2,278.5,28.5,16.2,30.4,4.8,67.7,5.6,16.5,54.2,12.1,29.5,13,32.6,12.9,35.8
Richmond,Virginia,I,VA,Henrico County,"Henrico County, VA",Henrico County,230436,26348,6798,0.258008198,28904,0.12543179,29629,0.128578,516195,0.000819852,326785,214086,612248,33320,266203,312725,11859.52542,42557,55374,1072041,1055917,6331,11.604,4704,8.622,150098,47676,102422,4.515,14.215,117860,38026,79834,3.601,11.162,32238,3.053,22.324,3018,3071,19858,1060485,182294,254338,0.271929825,0.32748538,0.116959064,0.283625731,0.538461538,0.461538462,56587.86976,0.048565121,0.587196468,0.006622517,0.013245033,0.024282561,197.781457,41051,44.1,496.3,15.3,280.8,28.9,17.4,29.4,4.9,68.8,5.4,15.7,55.3,12.7,30.2,12.5,37.8,14.1,35
Virginia Beach,Virginia,I,VA,Virginia Beach City,"Virginia Beach City, VA",,449974,71069,6870,0.09666662,26541,0.058983408,28159,0.062579171,800625,0.001271601,500000,532903,848902,59667,365599,423636,12305.42429,912,1012,13627,13475,74,7.294,79,7.787,1830,389,1441,2.887,13.581,1593,514,1079,3.814,11.822,237,1.759,23.644,53,55,290,142483,23870,32605,0.295615276,0.319660537,0.200848656,0.18387553,0.529258778,0.470741222,59933.37582,0.053376906,0.58496732,0.016339869,0.011982571,0.016339869,236.0501089,1073,45.3,426.5,13.2,295.9,15.6,15.1,22.4,4.9,60.9,4.1,10.9,68.5,7.4,16.9,12.2,25.8,10.1,30.4
Seattle,Washington,I,WA,King County,"King County, WA",Seattle School District 1,710861,68137,4939,0.072486314,167890,0.236178381,178215,0.250703021,819383,0.001301393,509309,540294,1042716,43513,520297,478906,19106.81106,23694,29211,638938,630325,3213,11.094,2712,9.364,84830,26287,58543,4.17,13.458,67808,23013,44795,3.651,10.758,17022,2.701,21.515,1788,1814,12910,1119443,221200,307322,0.185393258,0.308988764,0.235955056,0.269662921,0.588541667,0.411458333,61058.33624,0.034934498,0.624454148,0.017467249,0.017467249,0.03930131,519.0917031,48453,33.1,464.2,9.2,227.5,8.1,18.8,23.4,5.5,60.5,4,10.8,73.2,7.1,13,10,22.7,8.6,29.4
Milwaukee,Wisconsin,S,WI,Milwaukee County,"Milwaukee County, WI",Milwaukee School District,593257,108698,32638,0.300263114,226100,0.381116447,233885,0.394238922,1069496,0.001698638,507236,658967,1229610,187472,686852,355286,16277.81676,27324,35399,802609,798108,2937,8.305,2869,8.113,93446,28619,64827,3.586,11.708,84860,26021,58839,3.26,10.633,8586,1.076,21.265,1786,1819,11572,929658,159612,224481,0.195402299,0.221771467,0.364435429,0.218390805,0.403082395,0.596917605,75875.48158,0.055709024,0.500460405,0.018876611,0.063996317,0.010128913,790.9258748,26163,72.1,641.5,16.4,227.8,17.9,23.1,34,5,71.7,6.6,22.4,58.7,11.9,27.7,15.4,37.2,14,39.2
