City,State,Status,Group,State_Abbrv,Estimated_City_Total_Population,Estimated_City_Population_5-17,SNAP_Recipients_July_17,Total_Public_School_Expediture,Prct_of_US_Total_School_Expenditure_,Public_School_Teacher_Salary_Expenses,Total_Public_School_Reveune,State_Public_School_Revenue,Local_Public_School_Revenue,estabs,estabs_entry,estabs_exit,job_creation,job_creation_births,job_creation_continuers,job_destruction,job_destruction_deaths,job_destruction_continuers,net_job_creation_rate,Fam_Income_50_to_100K,Fam_Income_Under_25k,Homeowners,Renters,Welfare,Heart_Disease_Age_35_to_64,Heart_Disease_Age_65_Up,Stroke_Age_35_to_64,High_Blood_Pressure,COPD,Smokers,Regular_Dental_Cleanings,Diabetes,Leisure_Time_Exercise,Poor_Mental_Health,Obesity,Poor_Physical_Health,Lack_of_Sleep
Tucson,Arizona,I,2,AZ,504979,72229,136905,419774,0.00066671,243608,419774,146448,218281,29292,2750,2376,69837,20352,49485,66516,19295,47221,0.608,0.370517928,0.25498008,0.590405904,0.409594096,0.006644518,47.7,570.4,13.7,26.8,6.7,18.8,59.6,10,25.5,14.1,29,14.4,34.2
Riverside,California,I,2,CA,276980,46153,265617,607478,0.000964833,255658,693389,438298,217825,117001,12204,11237,345537,93921,251616,256003,88794,167209,4.118,0.25443787,0.307692308,0.33,0.67,0,50.8,772.4,13.6,30,5.5,15.5,63.1,11.6,24.3,12.9,31.6,12.8,37.2
Sacramento,California,I,2,CA,354952,53153,200158,732511,0.001163418,284231,798448,552503,182909,40141,5038,4313,125191,42110,83081,99446,37718,61728,2.965,0.330960854,0.158362989,0.715179969,0.284820031,0.012547051,53.5,623.3,18.1,26.4,5.2,15.2,60.8,9.1,23.3,13.1,28.1,12.2,38.7
San Francisco,California,I,2,CA,881549,78817,48269,821981,0.00130552,291557,1046962,355502,641804,18405,1630,1645,42729,13173,29556,39284,14013,25271,1.079,0.360703812,0.17888563,0.559139785,0.440860215,0.004739336,27.8,406.9,11,30.3,5.9,15.7,60.5,10.4,22.7,13.2,28.1,12.7,37.8
San Jose,California,I,2,CA,272092,39762,88180,366919,0.000582763,213778,446585,123307,304683,57476,7268,5896,166312,54802,111510,120574,45530,75044,4.191,0.351421189,0.139534884,0.623222749,0.376777251,0,24,394.3,10.2,25,4,11.7,69.7,8.5,17.8,9.9,17.1,8.9,30.4
Orlando,Florida,I,2,FL,1393452,221934,208420,1997182,0.003172045,662417,2501267,868919,1394723,34551,2874,2883,73762,19404,54358,66611,21061,45550,1.158,0.246231156,0.286432161,0.612440191,0.387559809,0.015384615,45.1,569.8,16,28.2,5.1,17.3,74.7,8.9,17.2,11,25.2,9,36.4
Boston,Massachusetts,I,2,MA,687699,74147,132874,1273247,0.002022247,844610,1611738,384772,1145053,32521,3165,2906,68325,22258,46067,66429,22987,43442,0.36,0.290123457,0.188271605,0.614730878,0.385269122,0.027707809,34.8,383.8,10.3,31.5,5.8,17.6,57.5,10.9,26.4,12.2,33,12.4,36
Washington,Maryland,I,2,MD,151049,24216,22573,1097091,0.001742466,689845,1507836,0,1371786,48821,4714,4707,140555,42092,98463,109819,38629,71190,3.189,0.292479109,0.309192201,0.609336609,0.390663391,0.005905512,63.9,733.9,13.2,25.1,5.1,16.4,66.6,8.4,19.9,13.9,22.9,10.5,35.5
Raleigh,North Carolina,I,2,NC,1111761,195470,77799,1436207,0.00228107,1001050,1487989,908023,477558,69300,7157,6797,171490,56714,114776,144670,47965,96705,2.111,0.287298387,0.180443548,0.536044362,0.463955638,0.009893993,32.6,381.2,12,30.5,5.2,17.1,66.2,9.1,19.1,11.9,29.1,10.3,33.4
Las Vegas,Nevada,I,2,NV,2266715,381325,352026,2955544,0.004694173,1933838,3508225,1089847,2116833,24220,2070,1918,69735,16334,53401,52855,18770,34085,3.665,0.319494585,0.216606498,0.578861789,0.421138211,0.007022472,62.8,701.5,17.7,22,4.2,19.5,67.1,5.8,19.4,13.8,24.8,8.7,37
Austin,Texas,I,2,TX,791335,103801,101464,863947,0.001372173,350365,1547245,69040,1365579,43031,3440,3337,127004,34104,92900,112425,43109,69316,1.483,0.308049536,0.216718266,0.602601156,0.397398844,0.028503563,33.3,432.9,11.1,24.4,5.1,16.6,70.7,7.7,14.3,12.1,22.8,10.1,30.8
San Antonio,Texas,I,2,TX,360076,62490,294784,605526,0.000961733,234242,693808,258863,298726,22426,1828,1825,48785,12610,36175,44947,12179,32768,0.846,0.292682927,0.219512195,0.807692308,0.192307692,0.006993007,51.8,596.1,19,22.5,4,14.9,65,7.9,20.4,11.4,25.4,9.4,29.7
Salt Lake City,Utah,I,2,UT,210090,29625,75520,531892,0.000844783,372780,642382,371384,228372,30068,3471,2576,76710,28079,48631,61718,22168,39550,2.918,0.319767442,0.215116279,0.641361257,0.358638743,0.006423983,33.7,422.7,11.2,30.4,5.6,16.5,54.2,12.1,29.5,13,32.6,12.9,35.8
Richmond,Virginia,I,2,VA,230436,26348,29629,516195,0.000819852,214086,612248,266203,312725,55374,6331,4704,150098,47676,102422,117860,38026,79834,3.053,0.32748538,0.283625731,0.538461538,0.461538462,0.006622517,44.1,496.3,15.3,29.4,5.4,15.7,55.3,12.7,30.2,12.5,37.8,14.1,35
Virginia Beach,Virginia,I,2,VA,449974,71069,28159,800625,0.001271601,532903,848902,365599,423636,1012,74,79,1830,389,1441,1593,514,1079,1.759,0.319660537,0.18387553,0.529258778,0.470741222,0.016339869,45.3,426.5,13.2,22.4,4.1,10.9,68.5,7.4,16.9,12.2,25.8,10.1,30.4
Seattle,Washington,I,2,WA,710861,68137,178215,819383,0.001301393,540294,1042716,520297,478906,29211,3213,2712,84830,26287,58543,67808,23013,44795,2.701,0.308988764,0.269662921,0.588541667,0.411458333,0.017467249,33.1,464.2,9.2,23.4,4,10.8,73.2,7.1,13,10,22.7,8.6,29.4
Birmingham,Alabama,S,1,AL,212192,30116,108145,334758,0.000531683,200955,377327,214779,126340,46407,3417,5367,109198,33593,75605,122072,47195,74877,-1.362,0.333333333,0.237179487,0.612121212,0.387878788,0.025641026,54.1,391.7,30,43.8,8.8,22.3,52.6,16.7,35.6,15.2,41.7,16.3,41.5
Chicago,Illinois,S,1,IL,2771710,405540,893006,5281978,0.008389155,3757165,6511721,2312774,3470143,318833,36338,31310,827370,263807,563563,767212,248966,518246,1.084,0.301470588,0.220588235,0.693877551,0.306122449,0.005882353,43.9,540.4,16.3,30.6,6.9,19.4,55.5,11.9,30.2,13.9,28.5,13.8,35.6
Baltimore,Maryland,S,1,MD,593490,83117,91757,1600452,0.002541934,629614,1536343,939957,441418,61149,5372,5352,150722,45744,104978,131599,40694,90905,1.613,0.25893887,0.256055363,0.447696477,0.552303523,0.024007839,142.9,1509.7,44.7,38,6.8,20.6,56.4,13,26.8,13.3,33.8,12.7,40.7
Detroit,Michigan,S,1,MI,686187,121583,424924,661647,0.001050868,358117,736965,485387,79957,514888,53542,51004,1186288,376064,810224,1056152,369924,686228,1.526,0.312390925,0.188481675,0.592592593,0.407407407,0.008368201,110,893.8,21.1,38.1,7.2,21.9,55,13.2,28.6,13.9,35.3,12.3,43
Kansas City,Missouri,S,1,MO,202478,29943,100564,212122,0.000336905,108094,247202,13727,200451,42316,4485,3860,132771,44449,88322,125908,33290,92618,0.753,0.303759398,0.136842105,0.592489569,0.407510431,0.006165228,56.8,451.8,18.8,46.6,11.3,28.3,50.7,17.7,35.7,18,47,19.3,49.8
St. Louis,Missouri,S,1,MO,300576,38087,101630,337998,0.000536829,187241,401826,51869,295539,63057,6704,5448,145525,40245,105280,109985,34125,75860,3.429,0.363408521,0.147869674,0.717948718,0.282051282,0.008281573,167.3,1537.8,41.4,33.4,7.3,22.3,59.2,11.4,24.9,14,33,13.8,38.4
Charlotte,North Carolina,S,1,NC,1110356,184970,130697,1381814,0.00219468,932061,1498437,848938,501142,47162,5965,4858,127239,46129,81110,118800,37287,81513,1.007,0.264705882,0.122994652,0.530864198,0.469135802,0.014736842,30.3,322.6,16,34,7.8,24.9,54.6,13,28.8,15.5,36.7,15.4,37.7
Rochester,New York,S,1,NY,209902,32648,118074,721814,0.001146428,414762,906750,680611,149027,69772,8167,7654,203821,56667,147154,170265,55678,114587,2.437,0.292929293,0.232323232,0.625748503,0.374251497,0.01758794,47.2,520.8,11.1,36.1,8.5,24,58,13.3,32.2,15.5,36.4,15.8,42.4
Cleveland,Ohio,S,1,OH,384755,59776,214048,706861,0.001122679,431744,822357,428548,298961,73881,8882,7330,202330,71284,131046,167640,55686,111954,2.597,0.309648467,0.19895288,0.611525424,0.388474576,0.006325474,75.1,676.6,15.8,31.4,8.1,24.2,57.2,12,31.8,16.4,38.9,15.5,39.7
Philadelphia,Pennsylvania,S,1,PA,1584064,239756,479570,2105416,0.003343948,1046761,3416982,1624753,1434601,66710,7471,6085,193982,65584,128398,146250,53174,93076,3.932,0.307189542,0.120915033,0.727002967,0.272997033,0.005050505,84.6,673.4,20.9,32.6,7.2,19,59.1,10.7,29.5,14.5,32.7,14,34.3
Houston,Texas,S,1,TX,1570773,252267,657098,2035634,0.003233116,1248960,2678729,253943,2078551,44057,4631,4128,111585,32945,78640,79336,28707,50629,4.357,0.318302387,0.275862069,0.692111959,0.307888041,0.004140787,56.1,543.9,17.2,32.9,7,22.5,54.7,12.2,27.1,15.3,29.3,14.6,42.2
Milwaukee,Wisconsin,S,1,WI,593257,108698,233885,1069496,0.001698638,658967,1229610,686852,355286,35399,2937,2869,93446,28619,64827,84860,26021,58839,1.076,0.221771467,0.218390805,0.403082395,0.596917605,0.018876611,72.1,641.5,16.4,34,6.6,22.4,58.7,11.9,27.7,15.4,37.2,14,39.2
